Occupation_Name,employment.2018,employment.growth,retirements,other.replacement,total.openings,school.leavers,immigration,other.seekers,total.job.seekers,current.labour.market.conditions,future.labour.market.conditions
Construction millwrights and industrial mechanics,90400,3700,25900,4700,34600,16000,2400,18000,36500,SHORTAGE,Shortage
Heavy-duty equipment mechanics,70200,7000,13700,3200,24100,20900,1200,4000,25900,SHORTAGE,Shortage
Refrigeration and air conditioning mechanics; machine fitters & Elevator constructors and mechanics,38000,4000,6800,2000,12600,11100,1000,1000,13400,BALANCE,BALANCE
Railway carmen/women & Aircraft mechanics and aircraft inspectors,14000,-1200,2900,1000,2400,4000,1000,-2000,3000,BALANCE,BALANCE
"Automotive service technician, truck and bus mechanics and mechanical repairers",126200,7600,25500,6000,39100,39300,9800,-7000,41600,BALANCE,BALANCE
Motor vehicle body repairers,30700,300,8800,1000,10500,7900,1800,2000,11100,BALANCE,BALANCE
Other mechanics and related repairers,32600,1400,5000,1900,8000,8000,1500,-1000,8800,BALANCE,BALANCE
Train crew operating occupations,12500,-1000,2000,500,1500,2700,0,0,3000,BALANCE,BALANCE
"Crane operators, drillers and blasters",20200,1100,4000,1000,6200,4000,900,3000,7000,BALANCE,BALANCE
"Printing press operators and other trades and related occupations, n.e",23600,-1200,4800,1000,5000,4300,1800,0,5900,BALANCE,BALANCE
Residential and commercial installers and servicers,52100,2400,8700,2900,13500,13500,4300,-3000,15100,BALANCE,BALANCE
"Waterworks and gas maintenance workers; Pest controllers and fumigators & Other installers, repairers and servicers",24400,2800,5800,1800,10000,4700,1600,5000,11000,BALANCE,BALANCE
Longshore workers and material handlers,211700,10700,40800,9900,61600,46400,26700,-2000,70400,BALANCE,BALANCE
Transport truck drivers,317700,29500,71300,19100,120000,34300,29300,33000,96500,BALANCE,SHORTAGE
"Bus drivers, subway operators and other transit operators",104400,9600,36700,8300,54300,4300,3900,47000,55100,BALANCE,BALANCE
Taxi and limousine drivers and chauffeurs,63900,5800,17900,4000,28000,4600,8900,16000,29100,BALANCE,BALANCE
Delivery and courier service drivers,72700,7100,15600,4000,26800,12400,7600,8000,28300,BALANCE,BALANCE
Heavy equipment operators(except crane),80800,6600,15000,4900,26200,16300,2000,10000,28100,BALANCE,BALANCE
Public works maintenance equipment operators and related workers,31600,4100,4700,2000,10600,4500,800,4000,8800,BALANCE,BALANCE
Other transport equipment operators and related maintenance workers,33700,1800,6900,1500,10100,13000,3800,-8000,8600,BALANCE,BALANCE
Trades helpers and labourers,131600,7200,18300,5900,31500,52700,19700,-41000,31800,BALANCE,BALANCE
"Public works and other labourers, n.e.c.",29800,1800,6700,1000,9900,7100,1800,1000,10000,BALANCE,BALANCE
"Supervisors, logging and forestry",7200,-200,1000,0,800,1000,0,0,1000,BALANCE,BALANCE
"Contractors and supervisors, mining, oil and gas",28500,1500,6000,1000,8900,3500,0,4000,8000,BALANCE,BALANCE
Underground production and development miners,26400,1600,5000,1000,8100,4900,0,4000,9000,BALANCE,BALANCE
"Oil and gas well drillers, servicers, testers and related workers",33400,4300,6000,1900,12100,6000,0,7000,13200,BALANCE,BALANCE
Logging machinary operators,11700,-200,3400,1000,4000,2000,0,2000,4000,BALANCE,BALANCE
"Agricultural service contractors, farm supervisors and specialized livestock workers & Contractors and supervisors, landscaping, grounds maintenance and horticulture services",43400,4500,4700,2000,11500,10200,1200,0,11400,BALANCE,BALANCE
Fishing vessel masters and fishermen/women,11300,-2800,3000,1000,1100,1000,0,1000,2200,SURPLUS,SURPLUS
Mine service workers and operatorsin oil and gas drilling,11400,-100,1800,300,1800,5000,0,-2000,3300,BALANCE,SURPLUS
Logging and forestry workers,8500,-800,2800,900,2700,3300,0,-2000,2000,BALANCE,BALANCE
General farm workers,80700,2600,8300,4000,15000,23600,5800,-12000,17000,BALANCE,BALANCE
Nursery and greenhouse workers,16200,-300,1700,1000,1800,3700,1800,-2000,3500,BALANCE,SURPLUS
Other workers in fishing and trapping and hunting occupations,4100,-1000,1000,0,0,1000,0,0,1000,SURPLUS,SURPLUS
Harvesting labourers; Aquaculture and marine harvest labourers & Logging and forestry labourers,11200,-400,2000,1000,2500,4600,2700,-5000,2000,BALANCE,BALANCE
Landscaping and grounds maintenance labourers,78500,7500,9800,3900,21100,34800,3200,-16000,21600,BALANCE,BALANCE
"Mine labourers & Oil and gas drilling, servicing and related labourers",10000,500,800,0,1500,4800,0,-2000,2700,BALANCE,SURPLUS
"Supervisors, mineral and metal processing & Supervisors, petroleum, gas and chemical processing and utilities",32100,3900,8700,1900,14000,4600,1000,10000,16000,BALANCE,BALANCE
"Supervisors, food, beverage and related products processing",26000,1600,5900,1000,8600,3000,2000,4000,9800,BALANCE,BALANCE
"Supervisors, plastic and rubber products manufacturing; Supervisors, forest products processing & Supervisors, textile, fabric, fur and leather products processing and manufacturing",30200,0,10200,2000,12100,3000,1000,9000,12400,BALANCE,BALANCE
"Supervisors, assembly and fabrication",59400,4500,19500,3600,27500,6000,1000,19000,26000,BALANCE,BALANCE
Central control and process operatorsin processing and manufacturing,18800,700,3200,1000,4500,4800,1000,0,6000,BALANCE,BALANCE
Utilities equipment operators and controllers,34200,1700,9500,1900,12700,9100,1000,4000,13800,BALANCE,BALANCE
machine operators and related workers in mineral and metal products pr,90000,6800,20900,4600,32200,15900,7200,13000,36100,BALANCE,BALANCE
"machine operators and related workers in chemical, plastic and rubber",47900,3700,11900,2000,18100,6700,5800,5000,17200,BALANCE,BALANCE
Sawmill machine operators; Other wood processing machine operators; Lumber graders and other wood processing inspectors and graders & Woodworking machine operators,26300,-1400,8900,1100,9000,4000,2000,3000,9000,BALANCE,BALANCE
Pulp mill machine operators; Papermaking and finishing machine operators& Paper converting machine operators,14400,-2000,3900,1000,2700,2000,1000,0,3000,BALANCE,BALANCE
"Textile fibre and yarn, hide and pelt processing machine operators and workers; Weavers, knitters and other fabric making occupations; Fabric, fur and leather cutters & Inspectors and graders, textile, fabric, fur and leather products manufacturing",6900,-700,2100,100,2200,2000,1900,-2000,2000,BALANCE,BALANCE
Industrial sewing machine operators,21700,-100,6800,1000,7900,1000,3000,4000,7900,BALANCE,BALANCE
"Process control and machine operators, food, beverage and related products processing & Testers and graders, food, beverage and related products processing",64800,2800,13000,3000,18800,12500,8900,-3000,18300,BALANCE,BALANCE
"Industrial butchers and meat cutters, poultry preparers and related workers",22400,1700,4100,1000,7300,2400,6800,-2000,7600,SHORTAGE,Shortage
Fish and seafood plant workers,4100,0,1800,0,2000,1000,1000,-1000,0,BALANCE,SHORTAGE
Printing equipment operators and related occupations,16700,-1800,3600,1000,2900,3000,2000,-2000,2400,BALANCE,BALANCE
"Aircraft assemblers and aircraft assembly inspectors; Motor vehicle assemblers, inspectors and testers & Mechanical assemblers and inspectors",56900,3500,11400,3000,17700,10200,9300,-1000,18700,BALANCE,BALANCE
"Electronics assemblers, fabricators, inspectors and testers",20700,800,5800,1000,7700,3500,3000,2000,8800,BALANCE,BALANCE
"Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing & Assemblers, fabricators and inspectors, industrial electrical motors and transformers",16900,1000,4000,1000,6200,3000,2700,2000,7000,BALANCE,BALANCE
"Boat assemblers and inspectors; Plastic products assemblers, finishers and inspectors; Industrial painters, coaters and metal finishing process operators& Other products assemblers, finishers and inspectors",56500,5200,16200,3000,24700,10600,8600,12000,30900,BALANCE,SURPLUS
Furniture and fixture assemblers and inspectors;  Other wood products assemblers and inspectors & Furniture finishers and refinishers,47600,1900,10600,2700,14800,6000,5400,6000,17000,BALANCE,BALANCE
Labourers in mineral and metal processing & Labourers in metal fabrication,29500,3100,6100,1300,10600,7300,3000,2000,12300,BALANCE,BALANCE
Labourers in chemical products processing and utilities & Labourers in rubber and plastic products manufacturing,16300,1400,2700,1000,5000,4000,3000,-2000,4700,BALANCE,BALANCE
"Labourers in wood, pulp and paper processing",21500,-1000,4500,1000,4400,5400,2000,-2000,4900,BALANCE,BALANCE
"Labourers in textile processing & Other labourers in processing, manufacturing and utilities",28200,-2500,6100,1400,4900,8900,22000,-27000,4200,SURPLUS,SURPLUS
"Labourers in food, beverage and related products processing & Labourers in fish and seafood processing",51500,2200,9400,2900,14200,10700,26700,-22000,14900,BALANCE,BALANCE
